41,경상북도,고령군,"신비한 대가야 문화를 밝혀주는 아름다운 고령",30600,384,
42,경상북도,구미시,"인재와 충절의 고장, 구미가 좋다.",412600,615.3,
43,경상북도,문경시,"역사와 자연이 살아 숨쉬는 문경. 새로운 도약 일등 문경",912,71100,
44,경상북도,"봉화군,영양군","한반도의 자연 녹생자원을 지켜가는 전원생활 녹색도시 봉화",30600,1201,
45,경상북도,상주시,"상상 그 이상을 즐기자 상주는 상상보다 즐겁다 상상 그 이상의 상주",101300,1255,
46,경상북도,안동시,"역사와 미래가 공존하는 안동! 보고, 먹고, 쉬고, 즐기는 안동의 매력에 빠져보세요.",158800,1591,
47,경상북도,영덕군,"여기는 맑은공기 특별시 블루시티 영덕입니다",35300,741.1,
48,경상북도,예천군,"경북의 중심, 도약하는 곤충도시 예천",55600,660.7,
49,경상북도,울진군,"마린피아, 이토록 아름다 울진",47600,990,
50,경상북도,청도군,"역동적인 민생청도, 모두가 함께하는 행복한 희망 청도군",47100,693.8,
51,경상북도,청송군,"느낌과 쉼이 있는 곳 청송에 오신 것을 환영합니다. 산소카페 청송군",24500,846,
52,경상북도,칠곡군,"소풍같은 여행도시 칠곡, 호국평화의 도시 칠곡",113700,450.9,
53,경상북도,포항시,"지속가능한 환동해 중심도시, 희망특별시 포항",516500,1129,
54,,광주광역시,"정의롭고 풍요로운 광주, 대한민국 미래로!",1501000,501.2,
55,,대구광역시,"새로운 미래, 함께 대구, 이대로 떠나면 대구요",2465000,883.5,
56,,대전광역시,"힘께 즐기는 대전, 대전의 색에 물들다",1531000,539.8,
57,,부산광역시,"부산 먼저 미래로, 그린스마트 도시 부산, 부산오이소",3429000,770,
58,,서울특별시,"다시 뛰는 공정도시 서울, See You in SEOUL 서울에서 만나요",9776000,605.2,
59,,세종특별자치시,"희망이 열리는 행복도시, 세종을 가다!",275600,265.2,
60,,울산광역시,"울산 12경, VISIT U ULSAN",1166000,1057,
61,,인천광역시,"살고싶은 도시 함께 만드는 인천, 여행은 인천이지",2923000,1063,
62,전라남도,"강진군,장흥군","강진품애, 남도답사 1번지 강진을 만나다",49300,500.3,
63,전라남도,광양시,"광양 구경 구미, 낮과밤이 빛나는 광양여행",151600,458.9,
64,전라남도,구례군,"자연으로 가는 길, 지리산을 벗하고 섬진강을 따라 즐기는 구례여행",27100,443,
65,전라남도,나주시,"역사와 문화가 흐르는 도시, 황포돛배 흐르는 나주로 마실가자",88700,608,
66,전라남도,담양군,"눈송이처럼 포근하고 따뜻한 담양, 천년담양",46200,455.1,
67,전라남도,목포시,"목포에서 놀다 가련다! 낭만 항구 목포, 맛의 도시 목포",218600,51.64,
68,전라남도,보성군,"보성으로 떠나는 힐링여행, 녹차수도 보성",39300,663.2,
69,전라남도,순천시,"봄바람에 가슴이 두군두근, 설레는 순천여행",279400,907.2,
70,전라남도,신안군,"1025개의 아름다운 섬들로 이루어진 섬들의 천국, 신안",38900,655.7,
71,전라남도,여수시,"내 생애 가장 젊은 날, 나는 여수로 간다!",276700,503.3,
72,전라남도,장성군,"자연친화적 색채 도시, 옐로우시티 장성",43300,518.6,
73,전라남도,진도군,"꿈과 낭만이 있는 예술의 고장, 보배섬 진도",29500,440.1,
74,전라남도,함평군,"친환경 힐링 웰빙 여행지, 함평군",45200,392.4,
75,전라남도,해남군,"대한민국이 시작되는 곳, 여행의 시작 땅끝해남",67100,1014,
76,전라북도,고창군,"고창의 관광명소에서 감동을 느끼다",60500,606.8,
77,전라북도,군산시,"근대역사와 해양중심의 도시! 명품관광 군산으로 오세요! GO! 군산군도",273651,377.7,
78,전라북도,"남원시,곡성군","문화와 전통이 어우러진 행복도시 남원",81200,752.6,
79,전라북도,무주군,"빛을 품은 무주를 만나다",25100,631.8,
80,전라북도,완주군,"바람따라 완주따라, 감성여행도시 완주",92200,820.9,
81,전라북도,익산시,"재미있는 고백도시 익산여행",307000,507.1,
82,전라북도,임실군,"자연과 감성이 함께하는, 임실",30700,597.1,
83,전라북도,전주시,"가장 한국적인 도시, 품격있는 대한민국 도시관광 1번지 전주",652400,206.2,
84,전라북도,진안군,"대한민국의 아름다움을 품은 진안! 진안의 역사와 문화를 알고 여행을 떠나자",23990,789.1,
85,,제주특별자치도,"이곳, 참말로 좋수다",695500,1846,
86,충청남도,공주시,"세계가 사랑한 공주",116900,864.3,
87,충청남도,당진시,"천천히, 느리게 나를 만나는 당진여행 in 빛나는 당진",166700,705.4,
88,충청남도,"보령시,홍성군","2022 보령 방문의 해, 즐거운 보령",99600,569,
89,충청남도,"부여군,청양군","깊은 역사와 수려한 자연경관, 감동이 있는 부여",74100,624.5,
90,충청남도,"서산시,태안군","서산의 아름다운 비밀, 서산의 감성을 그리다",174800,740.8,
91,충청남도,서천군,"서천 쭈꾸미로 코로나19 극복!",51800,365,
92,충청남도,"아산시,예산군","한국관광 100선 아산 외암마을, 아산을 여행하다",308000,542.2,
93,충청남도,천안시,"시민의 행복을 위한 천안의 흥! 구석구석 신나는 천안나들이",666400,636.2,
94,충청북도,단양군,"꿈과 희망이 있는 살기좋은 단양!",37300,781.1,
95,충청북도,보은군,"충북지역의 숨겨진 아름다운 경관! 자연과 함께하는 풍성한 낭만이 어우러지는 보은 명소여행",31800,584.3,
96,충청북도,"영동군,옥천군","영원한 동반자 5樂, 영동",24300,845.5,
97,충청북도,제천시,"머물고 싶은 자연치유도시 제천, 떠나요 힐링여행",132500,882.5,
98,충청북도,증평군,"사람과 자연이 어우러진 테마가 있는 증평여행",31200,81.84,
99,충청북도,"충주시,괴산군","남한강 물길따라 여유를 만나다. 충주여행",210700,984,
